-0.1537,-0.002518228
-0.1536,-0.002552254
-0.1535,-0.002586264
-0.1534,-0.002620258
-0.1533,-0.002654235
-0.1532,-0.002688195
-0.1531,-0.002722137
-0.153,-0.002756062
-0.1529,-0.002789969
-0.1528,-0.002823859
-0.1527,-0.002857733
-0.1526,-0.002891592
-0.1525,-0.002925436
-0.1524,-0.002959267
-0.1523,-0.002993087
-0.1522,-0.003026898
-0.1521,-0.003060701
-0.152,-0.003094498
-0.1519,-0.003128293
-0.1518,-0.003162088
-0.1517,-0.003195886
-0.1516,-0.00322969
-0.1515,-0.003263503
-0.1514,-0.00329733
-0.1513,-0.003331173
-0.1512,-0.003365037
-0.1511,-0.003398927
-0.151,-0.003432846
-0.1509,-0.0034668
-0.1508,-0.003500794
-0.1507,-0.003534833
-0.1506,-0.003568921
-0.1505,-0.003603066
-0.1504,-0.003637272
-0.1503,-0.003671547
-0.1502,-0.003705895
-0.1501,-0.003740325
-0.15,-0.003767228
-0.1499,-0.003800358
-0.1498,-0.003833178
-0.1497,-0.003865696
-0.1496,-0.003897919
-0.1495,-0.003929855
-0.1494,-0.003961509
-0.1493,-0.003992888
-0.1492,-0.004024
-0.1491,-0.004054849
-0.149,-0.004085444
-0.1489,-0.00411579
-0.1488,-0.004145892
-0.1487,-0.004175757
-0.1486,-0.004205391
-0.1485,-0.0042348
-0.1484,-0.004263988
-0.1483,-0.004292962
-0.1482,-0.004321726
-0.1481,-0.004350286
-0.148,-0.004378647
-0.1479,-0.004406814
-0.1478,-0.004434791
-0.1477,-0.004462584
-0.1476,-0.004490196
-0.1475,-0.004517633
-0.1474,-0.004544898
-0.1473,-0.004571996
-0.1472,-0.004598931
-0.1471,-0.004625706
-0.147,-0.004652326
-0.1469,-0.004678794
-0.1468,-0.004705114
-0.1467,-0.004731289
-0.1466,-0.004757323
-0.1465,-0.004783218
-0.1464,-0.004808978
-0.1463,-0.004834605
-0.1462,-0.004860103
-0.1461,-0.004885474
-0.146,-0.004910721
-0.1459,-0.004935845
-0.1458,-0.00496085
-0.1457,-0.004985738
-0.1456,-0.00501051
-0.1455,-0.005035169
-0.1454,-0.005059716
-0.1453,-0.005084154
-0.1452,-0.005108482
-0.1451,-0.005132704
-0.145,-0.00515682
-0.1449,-0.005180832
-0.1448,-0.00520474
-0.1447,-0.005228546
-0.1446,-0.005252249
-0.1445,-0.005275852
-0.1444,-0.005299354
-0.1443,-0.005322757
-0.1442,-0.005346059
-0.1441,-0.005369262
-0.144,-0.005392365
-0.1439,-0.005415369
-0.1438,-0.005438273
-0.1437,-0.005461076
-0.1436,-0.005483779
-0.1435,-0.005506381
-0.1434,-0.005528882
-0.1433,-0.005551279
-0.1432,-0.005573573
-0.1431,-0.005595762
-0.143,-0.005617845
-0.1429,-0.005639821
-0.1428,-0.005661689
-0.1427,-0.005683446
-0.1426,-0.005705091
-0.1425,-0.005726623
-0.1424,-0.005748038
-0.1423,-0.005769336
-0.1422,-0.005790514
-0.1421,-0.00581157
-0.142,-0.005832501
-0.1419,-0.005853305
-0.1418,-0.005873979
-0.1417,-0.00589452
-0.1416,-0.005914925
-0.1415,-0.005935191
-0.1414,-0.005955316
-0.1413,-0.005975295
-0.1412,-0.005995125
-0.1411,-0.006014802
-0.141,-0.006034324
-0.1409,-0.006053686
-0.1408,-0.006072884
-0.1407,-0.006091914
-0.1406,-0.006110772
-0.1405,-0.006129454
-0.1404,-0.006147954
-0.1403,-0.006166269
-0.1402,-0.006184395
-0.1401,-0.006202325
-0.14,-0.006219022
-0.1399,-0.006237912
-0.1398,-0.006256845
-0.1397,-0.00627582
-0.1396,-0.006294838
-0.1395,-0.006313898
-0.1394,-0.006332999
-0.1393,-0.006352141
-0.1392,-0.006371324
-0.1391,-0.006390547
-0.139,-0.00640981
-0.1389,-0.006429113
-0.1388,-0.006448455
-0.1387,-0.006467837
-0.1386,-0.006487258
-0.1385,-0.006506718
-0.1384,-0.006526217
-0.1383,-0.006545755
-0.1382,-0.006565333
-0.1381,-0.006584949
-0.138,-0.006604605
-0.1379,-0.006624301
-0.1378,-0.006644036
-0.1377,-0.006663811
-0.1376,-0.006683626
-0.1375,-0.006703481
-0.1374,-0.006723378
-0.1373,-0.006743315
-0.1372,-0.006763295
-0.1371,-0.006783316
-0.137,-0.00680338
-0.1369,-0.006823487
-0.1368,-0.006843638
-0.1367,-0.006863833
-0.1366,-0.006884074
-0.1365,-0.00690436
-0.1364,-0.006924693
-0.1363,-0.006945073
-0.1362,-0.006965501
-0.1361,-0.006985978
-0.136,-0.007006505
-0.1359,-0.007027083
-0.1358,-0.007047713
-0.1357,-0.007068396
-0.1356,-0.007089133
-0.1355,-0.007109925
-0.1354,-0.007130773
-0.1353,-0.007151678
-0.1352,-0.007172642
-0.1351,-0.007193666
-0.135,-0.007214751
-0.1349,-0.007235899
-0.1348,-0.007257111
-0.1347,-0.007278388
-0.1346,-0.007299732
-0.1345,-0.007321144
-0.1344,-0.007342627
-0.1343,-0.00736418
-0.1342,-0.007385807
-0.1341,-0.007407509
-0.134,-0.007429287
-0.1339,-0.007451144
-0.1338,-0.00747308
-0.1337,-0.007495098
-0.1336,-0.0075172
-0.1335,-0.007539388
-0.1334,-0.007561663
-0.1333,-0.007584028
-0.1332,-0.007606484
-0.1331,-0.007629034
-0.133,-0.00765168
-0.1329,-0.007674424
-0.1328,-0.007697268
-0.1327,-0.007720214
-0.1326,-0.007743265
-0.1325,-0.007766422
-0.1324,-0.007789689
-0.1323,-0.007813067
-0.1322,-0.00783656
-0.1321,-0.007860169
-0.132,-0.007883897
-0.1319,-0.007907747
-0.1318,-0.00793172
-0.1317,-0.007955821
-0.1316,-0.007980051
-0.1315,-0.008004413
-0.1314,-0.00802891
-0.1313,-0.008053545
-0.1312,-0.00807832
-0.1311,-0.008103238
-0.131,-0.008128303
-0.1309,-0.008153517
-0.1308,-0.008178883
-0.1307,-0.008204404
-0.1306,-0.008230084
-0.1305,-0.008255925
-0.1304,-0.008281931
-0.1303,-0.008308104
-0.1302,-0.008334448
-0.1301,-0.008360966
-0.13,-0.008380563
-0.1299,-0.00840637
-0.1298,-0.008432154
-0.1297,-0.008457921
-0.1296,-0.008483678
-0.1295,-0.008509432
-0.1294,-0.008535189
-0.1293,-0.008560955
-0.1292,-0.008586736
-0.1291,-0.008612537
-0.129,-0.008638363
-0.1289,-0.00866422
-0.1288,-0.008690111
-0.1287,-0.008716042
-0.1286,-0.008742016
-0.1285,-0.008768037
-0.1284,-0.008794109
-0.1283,-0.008820234
-0.1282,-0.008846416
-0.1281,-0.008872658
-0.128,-0.008898962
-0.1279,-0.00892533
-0.1278,-0.008951764
-0.1277,-0.008978265
-0.1276,-0.009004836
-0.1275,-0.009031476
-0.1274,-0.009058187
-0.1273,-0.009084969
-0.1272,-0.009111822
-0.1271,-0.009138747
-0.127,-0.009165743
-0.1269,-0.009192809
-0.1268,-0.009219944
-0.1267,-0.009247148
-0.1266,-0.009274419
-0.1265,-0.009301755
-0.1264,-0.009329154
-0.1263,-0.009356614
-0.1262,-0.009384133
-0.1261,-0.009411707
-0.126,-0.009439333
-0.1259,-0.009467008
-0.1258,-0.009494729
-0.1257,-0.009522492
-0.1256,-0.009550292
-0.1255,-0.009578124
-0.1254,-0.009605985
-0.1253,-0.009633869
-0.1252,-0.009661771
-0.1251,-0.009689684
-0.125,-0.009717605
-0.1249,-0.009745525
-0.1248,-0.00977344
-0.1247,-0.009801341
-0.1246,-0.009829223
-0.1245,-0.009857078
-0.1244,-0.009884898
-0.1243,-0.009912676
-0.1242,-0.009940404
-0.1241,-0.009968073
-0.124,-0.009995674
-0.1239,-0.0100232
-0.1238,-0.01005064
-0.1237,-0.010077986
-0.1236,-0.010105227
-0.1235,-0.010132354
-0.1234,-0.010159356
-0.1233,-0.010186223
-0.1232,-0.010212943
-0.1231,-0.010239507
-0.123,-0.010265903
-0.1229,-0.010292118
-0.1228,-0.010318141
-0.1227,-0.01034396
-0.1226,-0.010369562
-0.1225,-0.010394935
-0.1224,-0.010420066
-0.1223,-0.010444941
-0.1222,-0.010469546
-0.1221,-0.010493869
-0.122,-0.010517894
-0.1219,-0.010541608
-0.1218,-0.010564995
-0.1217,-0.010588041
-0.1216,-0.010610731
-0.1215,-0.010633049
-0.1214,-0.010654979
-0.1213,-0.010676506
-0.1212,-0.010697612
-0.1211,-0.010718282
-0.121,-0.010738498
-0.1209,-0.010758244
-0.1208,-0.010777501
-0.1207,-0.010796253
-0.1206,-0.010814481
-0.1205,-0.010832167
-0.1204,-0.010849292
-0.1203,-0.010865838
-0.1202,-0.010881786
-0.1201,-0.010897116
-0.12,-0.010900905
-0.1199,-0.010918213
-0.1198,-0.010934533
-0.1197,-0.010949893
-0.1196,-0.010964321
-0.1195,-0.010977842
-0.1194,-0.010990485
-0.1193,-0.011002273
-0.1192,-0.011013234
-0.1191,-0.011023392
-0.119,-0.011032772
-0.1189,-0.011041399
-0.1188,-0.011049297
-0.1187,-0.011056488
-0.1186,-0.011062997
-0.1185,-0.011068846
-0.1184,-0.011074058
-0.1183,-0.011078654
-0.1182,-0.011082657
-0.1181,-0.011086087
-0.118,-0.011088965
-0.1179,-0.011091312
-0.1178,-0.011093147
-0.1177,-0.011094491
-0.1176,-0.011095361
-0.1175,-0.011095778
-0.1174,-0.01109576
-0.1173,-0.011095324
-0.1172,-0.011094488
-0.1171,-0.01109327
-0.117,-0.011091685
-0.1169,-0.011089752
-0.1168,-0.011087484
-0.1167,-0.011084899
-0.1166,-0.011082011
-0.1165,-0.011078835
-0.1164,-0.011075385
-0.1163,-0.011071676
-0.1162,-0.01106772
-0.1161,-0.011063532
-0.116,-0.011059124
-0.1159,-0.011054508
-0.1158,-0.011049696
-0.1157,-0.0110447
-0.1156,-0.011039531
-0.1155,-0.0110342
-0.1154,-0.011028717
-0.1153,-0.011023092
-0.1152,-0.011017334
-0.1151,-0.011011454
-0.115,-0.011005459
-0.1149,-0.010999358
-0.1148,-0.010993159
-0.1147,-0.010986869
-0.1146,-0.010980496
-0.1145,-0.010974046
-0.1144,-0.010967526
-0.1143,-0.010960942
-0.1142,-0.010954299
-0.1141,-0.010947602
-0.114,-0.010940857
-0.1139,-0.010934067
-0.1138,-0.010927236
-0.1137,-0.010920369
-0.1136,-0.010913467
-0.1135,-0.010906535
-0.1134,-0.010899573
-0.1133,-0.010892585
-0.1132,-0.010885572
-0.1131,-0.010878534
-0.113,-0.010871473
-0.1129,-0.010864389
-0.1128,-0.010857282
-0.1127,-0.010850151
-0.1126,-0.010842996
-0.1125,-0.010835815
-0.1124,-0.010828606
-0.1123,-0.010821368
-0.1122,-0.010814098
-0.1121,-0.010806794
-0.112,-0.010799451
-0.1119,-0.010792066
-0.1118,-0.010784636
-0.1117,-0.010777155
-0.1116,-0.010769619
-0.1115,-0.010762023
-0.1114,-0.01075436
-0.1113,-0.010746626
-0.1112,-0.010738812
-0.1111,-0.010730913
-0.111,-0.010722921
-0.1109,-0.010714828
-0.1108,-0.010706627
-0.1107,-0.010698309
-0.1106,-0.010689865
-0.1105,-0.010681285
-0.1104,-0.01067256
-0.1103,-0.01066368
-0.1102,-0.010654635
-0.1101,-0.010645413
-0.11,-0.010642295
-0.1099,-0.010634601
-0.1098,-0.010627014
-0.1097,-0.010619536
-0.1096,-0.010612168
-0.1095,-0.010604911
-0.1094,-0.010597768
-0.1093,-0.010590738
-0.1092,-0.010583823
-0.1091,-0.010577025
-0.109,-0.010570345
-0.1089,-0.010563783
-0.1088,-0.010557341
-0.1087,-0.01055102
-0.1086,-0.01054482
-0.1085,-0.010538743
-0.1084,-0.01053279
-0.1083,-0.010526962
-0.1082,-0.010521259
-0.1081,-0.010515682
-0.108,-0.010510232
-0.1079,-0.010504911
-0.1078,-0.010499718
-0.1077,-0.010494655
-0.1076,-0.010489722
-0.1075,-0.01048492
-0.1074,-0.010480249
-0.1073,-0.01047571
-0.1072,-0.010471304
-0.1071,-0.010467031
-0.107,-0.010462891
-0.1069,-0.010458886
-0.1068,-0.010455015
-0.1067,-0.010451279
-0.1066,-0.010447679
-0.1065,-0.010444214
-0.1064,-0.010440885
-0.1063,-0.010437693
-0.1062,-0.010434637
-0.1061,-0.010431717
-0.106,-0.010428935
-0.1059,-0.01042629
-0.1058,-0.010423782
-0.1057,-0.010421411
-0.1056,-0.010419177
-0.1055,-0.010417081
-0.1054,-0.010415122
-0.1053,-0.010413301
-0.1052,-0.010411617
-0.1051,-0.01041007
-0.105,-0.010408659
-0.1049,-0.010407386
-0.1048,-0.01040625
-0.1047,-0.010405249
-0.1046,-0.010404385
-0.1045,-0.010403657
-0.1044,-0.010403064
-0.1043,-0.010402606
-0.1042,-0.010402284
-0.1041,-0.010402095
-0.104,-0.01040204
-0.1039,-0.010402119
-0.1038,-0.010402331
-0.1037,-0.010402675
-0.1036,-0.01040315
-0.1035,-0.010403757
-0.1034,-0.010404495
-0.1033,-0.010405362
-0.1032,-0.010406358
-0.1031,-0.010407482
-0.103,-0.010408735
-0.1029,-0.010410114
-0.1028,-0.010411618
-0.1027,-0.010413248
-0.1026,-0.010415003
-0.1025,-0.01041688
-0.1024,-0.01041888
-0.1023,-0.010421
-0.1022,-0.010423242
-0.1021,-0.010425602
-0.102,-0.01042808
-0.1019,-0.010430676
-0.1018,-0.010433387
-0.1017,-0.010436213
-0.1016,-0.010439152
-0.1015,-0.010442203
-0.1014,-0.010445366
-0.1013,-0.010448637
-0.1012,-0.010452017
-0.1011,-0.010455504
-0.101,-0.010459096
-0.1009,-0.010462793
-0.1008,-0.010466591
-0.1007,-0.010470491
-0.1006,-0.01047449
-0.1005,-0.010478587
-0.1004,-0.01048278
-0.1003,-0.010487068
-0.1002,-0.010491449
-0.1001,-0.010495921
-0.1,-0.010497091
-0.0999,-0.010500523
-0.0998,-0.010504177
-0.0997,-0.010508043
-0.0996,-0.01051211
-0.0995,-0.010516369
-0.0994,-0.010520812
-0.0993,-0.010525428
-0.0992,-0.01053021
-0.0991,-0.010535147
-0.099,-0.010540232
-0.0989,-0.010545455
-0.0988,-0.010550809
-0.0987,-0.010556284
-0.0986,-0.010561874
-0.0985,-0.010567569
-0.0984,-0.010573362
-0.0983,-0.010579246
-0.0982,-0.010585212
-0.0981,-0.010591254
-0.098,-0.010597364
-0.0979,-0.010603535
-0.0978,-0.01060976
-0.0977,-0.010616033
-0.0976,-0.010622346
-0.0975,-0.010628693
-0.0974,-0.010635067
-0.0973,-0.010641464
-0.0972,-0.010647876
-0.0971,-0.010654297
-0.097,-0.010660722
-0.0969,-0.010667145
-0.0968,-0.010673561
-0.0967,-0.010679964
-0.0966,-0.010686349
-0.0965,-0.010692711
-0.0964,-0.010699046
-0.0963,-0.010705347
-0.0962,-0.010711612
-0.0961,-0.010717835
-0.096,-0.010724012
-0.0959,-0.010730139
-0.0958,-0.010736212
-0.0957,-0.010742227
-0.0956,-0.01074818
-0.0955,-0.010754068
-0.0954,-0.010759888
-0.0953,-0.010765635
-0.0952,-0.010771307
-0.0951,-0.010776902
-0.095,-0.010782415
-0.0949,-0.010787845
-0.0948,-0.010793189
-0.0947,-0.010798444
-0.0946,-0.010803609
-0.0945,-0.010808681
-0.0944,-0.010813658
-0.0943,-0.010818538
-0.0942,-0.010823321
-0.0941,-0.010828003
-0.094,-0.010832585
-0.0939,-0.010837064
-0.0938,-0.01084144
-0.0937,-0.010845711
-0.0936,-0.010849878
-0.0935,-0.010853939
-0.0934,-0.010857894
-0.0933,-0.010861742
-0.0932,-0.010865484
-0.0931,-0.010869119
-0.093,-0.010872647
-0.0929,-0.01087607
-0.0928,-0.010879386
-0.0927,-0.010882597
-0.0926,-0.010885704
-0.0925,-0.010888706
-0.0924,-0.010891606
-0.0923,-0.010894405
-0.0922,-0.010897103
-0.0921,-0.010899702
-0.092,-0.010902204
-0.0919,-0.01090461
-0.0918,-0.010906923
-0.0917,-0.010909144
-0.0916,-0.010911276
-0.0915,-0.01091332
-0.0914,-0.01091528
-0.0913,-0.010917158
-0.0912,-0.010918956
-0.0911,-0.010920678
-0.091,-0.010922327
-0.0909,-0.010923906
-0.0908,-0.010925418
-0.0907,-0.010926867
-0.0906,-0.010928256
-0.0905,-0.01092959
-0.0904,-0.010930872
-0.0903,-0.010932106
-0.0902,-0.010933296
-0.0901,-0.010934448
-0.09,-0.010930763
-0.0899,-0.010932492
-0.0898,-0.01093398
-0.0897,-0.010935237
-0.0896,-0.010936271
-0.0895,-0.010937091
-0.0894,-0.010937705
-0.0893,-0.010938123
-0.0892,-0.01093835
-0.0891,-0.010938397
-0.089,-0.01093827
-0.0889,-0.010937976
-0.0888,-0.010937524
-0.0887,-0.010936921
-0.0886,-0.010936173
-0.0885,-0.010935288
-0.0884,-0.010934272
-0.0883,-0.010933131
-0.0882,-0.010931873
-0.0881,-0.010930504
-0.088,-0.010929029
-0.0879,-0.010927454
-0.0878,-0.010925786
-0.0877,-0.010924029
-0.0876,-0.01092219
-0.0875,-0.010920273
-0.0874,-0.010918284
-0.0873,-0.010916227
-0.0872,-0.010914107
-0.0871,-0.010911929
-0.087,-0.010909697
-0.0869,-0.010907416
-0.0868,-0.010905089
-0.0867,-0.010902721
-0.0866,-0.010900314
-0.0865,-0.010897874
-0.0864,-0.010895402
-0.0863,-0.010892903
-0.0862,-0.010890379
-0.0861,-0.010887834
-0.086,-0.01088527
-0.0859,-0.01088269
-0.0858,-0.010880096
-0.0857,-0.01087749
-0.0856,-0.010874875
-0.0855,-0.010872252
-0.0854,-0.010869623
-0.0853,-0.01086699
-0.0852,-0.010864354
-0.0851,-0.010861717
-0.085,-0.010859079
-0.0849,-0.010856442
-0.0848,-0.010853806
-0.0847,-0.010851171
-0.0846,-0.010848539
-0.0845,-0.010845909
-0.0844,-0.010843282
-0.0843,-0.010840657
-0.0842,-0.010838035
-0.0841,-0.010835414
-0.084,-0.010832795
-0.0839,-0.010830176
-0.0838,-0.010827556
-0.0837,-0.010824936
-0.0836,-0.010822312
-0.0835,-0.010819685
-0.0834,-0.010817051
-0.0833,-0.010814411
-0.0832,-0.010811761
-0.0831,-0.010809099
-0.083,-0.010806425
-0.0829,-0.010803733
-0.0828,-0.010801024
-0.0827,-0.010798293
-0.0826,-0.010795538
-0.0825,-0.010792755
-0.0824,-0.010789942
-0.0823,-0.010787095
-0.0822,-0.010784211
-0.0821,-0.010781285
-0.082,-0.010778314
-0.0819,-0.010775294
-0.0818,-0.010772221
-0.0817,-0.01076909
-0.0816,-0.010765896
-0.0815,-0.010762635
-0.0814,-0.010759303
-0.0813,-0.010755893
-0.0812,-0.010752401
-0.0811,-0.010748821
-0.081,-0.010745148
-0.0809,-0.010741376
-0.0808,-0.010737499
-0.0807,-0.010733511
-0.0806,-0.010729406
-0.0805,-0.010725178
-0.0804,-0.010720819
-0.0803,-0.010716323
-0.0802,-0.010711684
-0.0801,-0.010706894
-0.08,-0.010709977
-0.0799,-0.010706769
-0.0798,-0.010703633
-0.0797,-0.010700569
-0.0796,-0.010697573
-0.0795,-0.010694645
-0.0794,-0.010691782
-0.0793,-0.010688984
-0.0792,-0.010686248
-0.0791,-0.010683572
-0.079,-0.010680956
-0.0789,-0.010678397
-0.0788,-0.010675895
-0.0787,-0.010673447
-0.0786,-0.010671052
-0.0785,-0.01066871
-0.0784,-0.010666418
-0.0783,-0.010664175
-0.0782,-0.010661981
-0.0781,-0.010659833
-0.078,-0.010657731
-0.0779,-0.010655673
-0.0778,-0.010653658
-0.0777,-0.010651685
-0.0776,-0.010649753
-0.0775,-0.010647862
-0.0774,-0.010646009
-0.0773,-0.010644194
-0.0772,-0.010642416
-0.0771,-0.010640675
-0.077,-0.010638968
-0.0769,-0.010637297
-0.0768,-0.010635658
-0.0767,-0.010634053
-0.0766,-0.01063248
-0.0765,-0.010630938
-0.0764,-0.010629427
-0.0763,-0.010627946
-0.0762,-0.010626495
-0.0761,-0.010625073
-0.076,-0.010623679
-0.0759,-0.010622313
-0.0758,-0.010620974
-0.0757,-0.010619663
-0.0756,-0.010618378
-0.0755,-0.01061712
-0.0754,-0.010615888
-0.0753,-0.010614681
-0.0752,-0.0106135
-0.0751,-0.010612344
-0.075,-0.010611213
-0.0749,-0.010610107
-0.0748,-0.010609025
-0.0747,-0.010607969
-0.0746,-0.010606937
-0.0745,-0.010605929
-0.0744,-0.010604946
-0.0743,-0.010603988
-0.0742,-0.010603055
-0.0741,-0.010602147
-0.074,-0.010601263
-0.0739,-0.010600405
-0.0738,-0.010599572
-0.0737,-0.010598765
-0.0736,-0.010597984
-0.0735,-0.01059723
-0.0734,-0.010596502
-0.0733,-0.010595801
-0.0732,-0.010595128
-0.0731,-0.010594482
-0.073,-0.010593865
-0.0729,-0.010593278
-0.0728,-0.010592719
-0.0727,-0.010592191
-0.0726,-0.010591694
-0.0725,-0.010591228
-0.0724,-0.010590794
-0.0723,-0.010590393
-0.0722,-0.010590026
-0.0721,-0.010589694
-0.072,-0.010589396
-0.0719,-0.010589135
-0.0718,-0.010588911
-0.0717,-0.010588725
-0.0716,-0.010588578
-0.0715,-0.010588471
-0.0714,-0.010588405
-0.0713,-0.010588382
-0.0712,-0.010588401
-0.0711,-0.010588465
-0.071,-0.010588575
-0.0709,-0.010588731
-0.0708,-0.010588935
-0.0707,-0.010589189
-0.0706,-0.010589493
-0.0705,-0.01058985
-0.0704,-0.010590259
-0.0703,-0.010590724
-0.0702,-0.010591245
-0.0701,-0.010591823
-0.07,-0.010595269
-0.0699,-0.010593808
-0.0698,-0.010592496
-0.0697,-0.010591329
-0.0696,-0.010590304
-0.0695,-0.010589416
-0.0694,-0.010588662
-0.0693,-0.010588037
-0.0692,-0.010587538
-0.0691,-0.010587161
-0.069,-0.010586902
-0.0689,-0.010586758
-0.0688,-0.010586726
-0.0687,-0.010586801
-0.0686,-0.01058698
-0.0685,-0.010587261
-0.0684,-0.010587639
-0.0683,-0.010588111
-0.0682,-0.010588675
-0.0681,-0.010589327
-0.068,-0.010590064
-0.0679,-0.010590884
-0.0678,-0.010591782
-0.0677,-0.010592757
-0.0676,-0.010593806
-0.0675,-0.010594925
-0.0674,-0.010596112
-0.0673,-0.010597365
-0.0672,-0.010598681
-0.0671,-0.010600058
-0.067,-0.010601492
-0.0669,-0.010602983
-0.0668,-0.010604526
-0.0667,-0.010606121
-0.0666,-0.010607765
-0.0665,-0.010609456
-0.0664,-0.010611192
-0.0663,-0.01061297
-0.0662,-0.01061479
-0.0661,-0.010616648
-0.066,-0.010618544
-0.0659,-0.010620475
-0.0658,-0.01062244
-0.0657,-0.010624437
-0.0656,-0.010626465
-0.0655,-0.010628522
-0.0654,-0.010630607
-0.0653,-0.010632718
-0.0652,-0.010634854
-0.0651,-0.010637014
-0.065,-0.010639196
-0.0649,-0.0106414
-0.0648,-0.010643624
-0.0647,-0.010645868
-0.0646,-0.01064813
-0.0645,-0.01065041
-0.0644,-0.010652707
-0.0643,-0.01065502
-0.0642,-0.010657348
-0.0641,-0.010659691
-0.064,-0.010662048
-0.0639,-0.010664418
-0.0638,-0.010666802
-0.0637,-0.010669199
-0.0636,-0.010671608
-0.0635,-0.01067403
-0.0634,-0.010676464
-0.0633,-0.010678909
-0.0632,-0.010681367
-0.0631,-0.010683836
-0.063,-0.010686318
-0.0629,-0.010688811
-0.0628,-0.010691317
-0.0627,-0.010693835
-0.0626,-0.010696366
-0.0625,-0.01069891
-0.0624,-0.010701467
-0.0623,-0.010704039
-0.0622,-0.010706625
-0.0621,-0.010709227
-0.062,-0.010711845
-0.0619,-0.010714479
-0.0618,-0.010717131
-0.0617,-0.0107198
-0.0616,-0.01072249
-0.0615,-0.010725199
-0.0614,-0.01072793
-0.0613,-0.010730683
-0.0612,-0.01073346
-0.0611,-0.010736261
-0.061,-0.010739089
-0.0609,-0.010741944
-0.0608,-0.010744828
-0.0607,-0.010747742
-0.0606,-0.010750689
-0.0605,-0.010753668
-0.0604,-0.010756683
-0.0603,-0.010759735
-0.0602,-0.010762826
-0.0601,-0.010765957
-0.06,-0.010766434
-0.0599,-0.010770599
-0.0598,-0.010774667
-0.0597,-0.010778639
-0.0596,-0.010782518
-0.0595,-0.010786307
-0.0594,-0.010790006
-0.0593,-0.010793618
-0.0592,-0.010797145
-0.0591,-0.010800589
-0.059,-0.010803952
-0.0589,-0.010807236
-0.0588,-0.010810441
-0.0587,-0.010813572
-0.0586,-0.010816628
-0.0585,-0.010819612
-0.0584,-0.010822526
-0.0583,-0.010825371
-0.0582,-0.010828148
-0.0581,-0.01083086
-0.058,-0.010833508
-0.0579,-0.010836094
-0.0578,-0.010838619
-0.0577,-0.010841084
-0.0576,-0.010843491
-0.0575,-0.010845842
-0.0574,-0.010848137
-0.0573,-0.010850379
-0.0572,-0.010852568
-0.0571,-0.010854706
-0.057,-0.010856793
-0.0569,-0.010858832
-0.0568,-0.010860824
-0.0567,-0.010862769
-0.0566,-0.010864668
-0.0565,-0.010866523
-0.0564,-0.010868335
-0.0563,-0.010870105
-0.0562,-0.010871834
-0.0561,-0.010873522
-0.056,-0.010875171
-0.0559,-0.010876781
-0.0558,-0.010878354
-0.0557,-0.01087989
-0.0556,-0.01088139
-0.0555,-0.010882855
-0.0554,-0.010884286
-0.0553,-0.010885682
-0.0552,-0.010887046
-0.0551,-0.010888377
-0.055,-0.010889676
-0.0549,-0.010890943
-0.0548,-0.01089218
-0.0547,-0.010893386
-0.0546,-0.010894563
-0.0545,-0.01089571
-0.0544,-0.010896828
-0.0543,-0.010897917
-0.0542,-0.010898978
-0.0541,-0.01090001
-0.054,-0.010901015
-0.0539,-0.010901992
-0.0538,-0.010902942
-0.0537,-0.010903865
-0.0536,-0.010904761
-0.0535,-0.010905629
-0.0534,-0.010906471
-0.0533,-0.010907286
-0.0532,-0.010908074
-0.0531,-0.010908835
-0.053,-0.010909569
-0.0529,-0.010910276
-0.0528,-0.010910955
-0.0527,-0.010911608
-0.0526,-0.010912233
-0.0525,-0.01091283
-0.0524,-0.010913399
-0.0523,-0.010913939
-0.0522,-0.010914451
-0.0521,-0.010914934
-0.052,-0.010915388
-0.0519,-0.010915811
-0.0518,-0.010916205
-0.0517,-0.010916567
-0.0516,-0.010916899
-0.0515,-0.010917198
-0.0514,-0.010917465
-0.0513,-0.010917699
-0.0512,-0.010917899
-0.0511,-0.010918065
-0.051,-0.010918195
-0.0509,-0.01091829
-0.0508,-0.010918348
-0.0507,-0.010918369
-0.0506,-0.010918351
-0.0505,-0.010918294
-0.0504,-0.010918197
-0.0503,-0.010918058
-0.0502,-0.010917878
-0.0501,-0.010917655
-0.05,-0.010917957
-0.0499,-0.010918056
-0.0498,-0.010918266
-0.0497,-0.010918582
-0.0496,-0.010918998
-0.0495,-0.010919509
-0.0494,-0.010920111
-0.0493,-0.010920797
-0.0492,-0.010921563
-0.0491,-0.010922404
-0.049,-0.010923315
-0.0489,-0.010924292
-0.0488,-0.01092533
-0.0487,-0.010926424
-0.0486,-0.01092757
-0.0485,-0.010928764
-0.0484,-0.010930001
-0.0483,-0.010931277
-0.0482,-0.010932589
-0.0481,-0.010933933
-0.048,-0.010935304
-0.0479,-0.010936698
-0.0478,-0.010938113
-0.0477,-0.010939545
-0.0476,-0.01094099
-0.0475,-0.010942445
-0.0474,-0.010943907
-0.0473,-0.010945372
-0.0472,-0.010946838
-0.0471,-0.010948301
-0.047,-0.010949759
-0.0469,-0.010951209
-0.0468,-0.010952648
-0.0467,-0.010954074
-0.0466,-0.010955484
-0.0465,-0.010956876
-0.0464,-0.010958247
-0.0463,-0.010959596
-0.0462,-0.01096092
-0.0461,-0.010962218
-0.046,-0.010963487
-0.0459,-0.010964726
-0.0458,-0.010965933
-0.0457,-0.010967106
-0.0456,-0.010968244
-0.0455,-0.010969345
-0.0454,-0.010970409
-0.0453,-0.010971434
